"
check_capture,lua_src/lstrlib.c,"/^static int check_capture (MatchState *ms, int l) {$/;""",f,"file:
"
check_conflict,lua_src/lparser.c,"/^static void check_conflict (LexState *ls, struct LHS_assign *lh, expdesc *v) {$/;""",f,"file:
"
check_match,lua_src/lparser.c,"/^static void check_match (LexState *ls, int what, int who, int where) {$/;""",f,"file:
"
check_next,lua_src/llex.c,"/^static int check_next (LexState *ls, const char *set) {$/;""",f,"file:
"
checklimit,lua_src/lparser.c,"/^static void checklimit (FuncState *fs, int v, int l, const char *what) {$/;""",f,"file:
"
checkload,lua_src/loadlib.c,"/^static int checkload (lua_State *L, int stat, const char *filename) {$/;""",f,"file:
"
checkmode,lua_src/ldo.c,"/^static void checkmode (lua_State *L, const char *mode, const char *x) {$/;""",f,"file:
"
checkname,lua_src/lparser.c,"/^static void checkname (LexState *ls, expdesc *e) {$/;""",f,"file:
"
checknext,lua_src/lparser.c,"/^static void checknext (LexState *ls, int c) {$/;""",f,"file:
"
checkoption,lua_src/loslib.c,"/^static const char *checkoption (lua_State *L, const char *conv, char *buff) {$/;""",f,"file:
"
checkrepeated,lua_src/lparser.c,"/^static void checkrepeated (FuncState *fs, Labellist *ll, TString *label) {$/;""",f,"file:
"
checkstack,lua_src/ldblib.c,"/^static void checkstack (lua_State *L, lua_State *L1, int n) {$/;""",f,"file:
"
checkupval,lua_src/ldblib.c,"/^static int checkupval (lua_State *L, int argf, int argnup) {$/;""",f,"file:
"
classend,lua_src/lstrlib.c,"/^static const char *classend (MatchState *ms, const char *p) {$/;""",f,"file:
"
clearb,nautilus/mm/buddy.c,"/^static inline void clearb(ulong_t nr, volatile char *addr)$/;""",f,"file:
"
clearerr,nautilus/libccompat.c,"/^void clearerr(FILE *stream)$/;""","f
"
clearkeys,lua_src/lgc.c,"/^static void clearkeys (global_State *g, GCObject *l, GCObject *f) {$/;""",f,"file:
"
clearvalues,lua_src/lgc.c,"/^static void clearvalues (global_State *g, GCObject *l, GCObject *f) {$/;""",f,"file:
"
clock,nautilus/libccompat.c,"/^clock_t clock()$/;""","f
"
clock_gettime,nautilus/libccompat.c,"/^clock_gettime (clockid_t clk_id, struct timespec * tp)$/;""","f
"
close_func,lua_src/lparser.c,"/^static void close_func (LexState *ls) {$/;""",f,"file:
"
close_state,lua_src/lstate.c,"/^static void close_state (lua_State *L) {$/;""",f,"file:
"
closegoto,lua_src/lparser.c,"/^static void closegoto (LexState *ls, int g, Labeldesc *label) {$/;""",f,"file:
"
closelistfield,lua_src/lparser.c,"/^static void closelistfield (FuncState *fs, struct ConsControl *cc) {$/;""",f,"file:
"
cmpxchg32,nautilus/ticketlock.c,"/^cmpxchg32 (void * m, uint32_t old, uint32_t new)$/;""",f,"file:
"
coalesce_regions,nautilus/numa.c,"/^coalesce_regions (struct nk_locality_info * loc)$/;""",f,"file:
"
code_label,lua_src/lcode.c,"/^static int code_label (FuncState *fs, int A, int b, int jump) {$/;""",f,"file:
"
codearith,lua_src/lcode.c,"/^static void codearith (FuncState *fs, OpCode op,$/;""",f,"file:
"
codeclosure,lua_src/lparser.c,"/^static void codeclosure (LexState *ls, expdesc *v) {$/;""",f,"file:
"
codecomp,lua_src/lcode.c,"/^static void codecomp (FuncState *fs, OpCode op, int cond, expdesc *e1,$/;""",f,"file:
"
codeextraarg,lua_src/lcode.c,"/^static int codeextraarg (FuncState *fs, int a) {$/;""",f,"file:
"
codenot,lua_src/lcode.c,"/^static void codenot (FuncState *fs, expdesc *e) {$/;""",f,"file:
"
codestring,lua_src/lparser.c,"/^static void codestring (LexState *ls, expdesc *e, TString *s) {$/;""",f,"file:
"
collectargs,lua_src/lua.c,"/^static int collectargs (char **argv, int *args) {$/;""",f,"file:
"
collectvalidlines,lua_src/ldebug.c,"/^static void collectvalidlines (lua_State *L, Closure *f) {$/;""",f,"file:
"
computesizes,lua_src/ltable.c,"/^static int computesizes (int nums[], int *narray) {$/;""",f,"file:
"
cond,lua_src/lparser.c,"/^static int cond (LexState *ls) {$/;""",f,"file:
"
condjump,lua_src/lcode.c,"/^static int condjump (FuncState *fs, OpCode op, int A, int B, int C) {$/;""",f,"file:
"
constfolding,lua_src/lcode.c,"/^static int constfolding (OpCode op, expdesc *e1, expdesc *e2) {$/;""",f,"file:
"
construct_ident_map,nautilus/paging.c,"/^construct_ident_map (pml4e_t * pml, page_size_t ptype, ulong_t bytes)$/;""",f,"file:
"
constructor,lua_src/lparser.c,"/^static void constructor (LexState *ls, expdesc *t) {$/;""",f,"file:
"
convergeephemerons,lua_src/lgc.c,"/^static void convergeephemerons (global_State *g) {$/;""",f,"file:
"
copy_display_to_vc,nautilus/vc.c,"/^static inline void copy_display_to_vc(struct nk_virtual_console *vc) $/;""",f,"file:
"
copy_vc_to_display,nautilus/vc.c,"/^static inline void copy_vc_to_display(struct nk_virtual_console *vc) $/;""",f,"file:
"
cores_wait,test/benchmark.c,"/^cores_wait(void)$/;""",f,"file:
"
cores_wait,test/ipi.c,"/^cores_wait(void)$/;""",f,"file:
"
correctstack,lua_src/ldo.c,"/^static void correctstack (lua_State *L, TValue *oldstack) {$/;""",f,"file:
"
cos,nautilus/libccompat.c,"/^double cos(double x)$/;""","f
"
cosh,nautilus/libccompat.c,"/^double cosh(double x)$/;""","f
"
countint,lua_src/ltable.c,"/^static int countint (const TValue *key, int *nums) {$/;""",f,"file:
"
countlevels,lua_src/lauxlib.c,"/^static int countlevels (lua_State *L) {$/;""",f,"file:
"
cpuid_get_family,nautilus/cpuid.c,"/^cpuid_get_family (void)$/;""","f
"
cpuid_get_model,nautilus/cpuid.c,"/^cpuid_get_model (void)$/;""","f
"
cpuid_get_step,nautilus/cpuid.c,"/^cpuid_get_step (void)$/;""","f
"
cpuid_leaf_max,nautilus/cpuid.c,"/^cpuid_leaf_max (void)$/;""","f
"
cr3_to_gva,arch/hrt/hrt.c,"/^cr3_to_gva (uint64_t cr3)$/;""",f,"file:
"
create_zone,nautilus/mm/kmem.c,"/^create_zone (struct mem_region * region)$/;""",f,"file:
"
createmeta,lua_src/liolib.c,"/^static void createmeta (lua_State *L) {$/;""",f,"file:
"
createmetatable,lua_src/lstrlib.c,"/^static void createmetatable (lua_State *L) {$/;""",f,"file:
"
createsearcherstable,lua_src/loadlib.c,"/^static void createsearcherstable (lua_State *L) {$/;""",f,"file:
"
createstdfile,lua_src/liolib.c,"/^static void createstdfile (lua_State *L, FILE *f, const char *k,$/;""",f,"file:
"
createstrobj,lua_src/lstring.c,"/^static TString *createstrobj (lua_State *L, const char *str, size_t l,$/;""",f,"file:
"
currentline,lua_src/ldebug.c,"/^static int currentline (CallInfo *ci) {$/;""",f,"file:
"
currentpc,lua_src/ldebug.c,"/^static int currentpc (CallInfo *ci) {$/;""",f,"file:
"
db_debug,lua_src/ldblib.c,"/^static int db_debug (lua_State *L) {$/;""",f,"file:
"
db_gethook,lua_src/ldblib.c,"/^static int db_gethook (lua_State *L) {$/;""",f,"file:
"
db_getinfo,lua_src/ldblib.c,"/^static int db_getinfo (lua_State *L) {$/;""",f,"file:
"
db_getlocal,lua_src/ldblib.c,"/^static int db_getlocal (lua_State *L) {$/;""",f,"file:
"
db_getmetatable,lua_src/ldblib.c,"/^static int db_getmetatable (lua_State *L) {$/;""",f,"file:
"
db_getregistry,lua_src/ldblib.c,"/^static int db_getregistry (lua_State *L) {$/;""",f,"file:
"
db_getupvalue,lua_src/ldblib.c,"/^static int db_getupvalue (lua_State *L) {$/;""",f,"file:
"
db_getuservalue,lua_src/ldblib.c,"/^static int db_getuservalue (lua_State *L) {$/;""",f,"file:
"
db_sethook,lua_src/ldblib.c,"/^static int db_sethook (lua_State *L) {$/;""",f,"file:
"
db_setlocal,lua_src/ldblib.c,"/^static int db_setlocal (lua_State *L) {$/;""",f,"file:
"
db_setmetatable,lua_src/ldblib.c,"/^static int db_setmetatable (lua_State *L) {$/;""",f,"file:
"
db_setupvalue,lua_src/ldblib.c,"/^static int db_setupvalue (lua_State *L) {$/;""",f,"file:
"
db_setuservalue,lua_src/ldblib.c,"/^static int db_setuservalue (lua_State *L) {$/;""",f,"file:
"
db_traceback,lua_src/ldblib.c,"/^static int db_traceback (lua_State *L) {$/;""",f,"file:
"
db_upvalueid,lua_src/ldblib.c,"/^static int db_upvalueid (lua_State *L) {$/;""",f,"file:
"
db_upvaluejoin,lua_src/ldblib.c,"/^static int db_upvaluejoin (lua_State *L) {$/;""",f,"file:
"
default_init,arch/hrt/init.c,"/^default_init (unsigned long mbd,$/;""","f
"
dequeue_scancodes,dev/kbd.c,"/^static void dequeue_scancodes()$/;""",f,"file:
"
dequeue_thread_from_tlist,nautilus/thread.c,"/^dequeue_thread_from_tlist (nk_thread_t * t)$/;""",f,"file:
"
dequeue_thread_from_waitq,nautilus/thread.c,"/^dequeue_thread_from_waitq (nk_thread_t * waiter, nk_thread_queue_t * waitq)$/;""",f,"file:
"
detect_cpu,nautilus/cpuid.c,"/^detect_cpu (void)$/;""","f
"
detect_mem_map,nautilus/mm/boot_mm.c,"/^detect_mem_map (unsigned long mbd)$/;""",f,"file:
"
df_handler,nautilus/idt.c,"/^df_handler (excp_entry_t * excp,$/;""",f,"file:
"
difftime,nautilus/libccompat.c,"/^double difftime(time_t time1, time_t time2)$/;""","f
"
disable_8259pic,nautilus/irq.c,"/^disable_8259pic (void)$/;""","f
"
disable_all_events,nautilus/pmc.c,"/^disable_all_events (void)$/;""","f
"
disable_blink,dev/vga.c,"/^static void disable_blink()$/;""",f,"file:
"
disable_perf_event,nautilus/pmc.c,"/^disable_perf_event (perf_event_t * event)$/;""","f
"
discharge2anyreg,lua_src/lcode.c,"/^static void discharge2anyreg (FuncState *fs, expdesc *e) {$/;""",f,"file:
"
discharge2reg,lua_src/lcode.c,"/^static void discharge2reg (FuncState *fs, expdesc *e, int reg) {$/;""",f,"file:
"
dischargejpc,lua_src/lcode.c,"/^static void dischargejpc (FuncState *fs) {$/;""",f,"file:
"
do_hash,nautilus/hashtable.c,"/^do_hash (struct nk_hashtable * htable, addr_t key) $/;""",f,"file:
"
docall,lua_src/lua.c,"/^static int docall (lua_State *L, int narg, int nres) {$/;""",f,"file:
"
dofile,lua_src/lua.c,"/^static int dofile (lua_State *L, const char *name) {$/;""",f,"file:
"
dofilecont,lua_src/lbaselib.c,"/^static int dofilecont (lua_State *L) {$/;""",f,"file:
"
dolibrary,lua_src/lua.c,"/^static int dolibrary (lua_State *L, const char *name) {$/;""",f,"file:
"
dooptions,lua_src/loadlib.c,"/^static void dooptions (lua_State *L, int n) {$/;""",f,"file:
"
dostring,lua_src/lua.c,"/^static int dostring (lua_State *L, const char *s, const char *name) {$/;""",f,"file:
"
dothecall,lua_src/lgc.c,"/^static void dothecall (lua_State *L, void *ud) {$/;""",f,"file:
"
dotty,lua_src/lua.c,"/^static void dotty (lua_State *L) {$/;""",f,"file:
"
drand48,nautilus/libccompat.c,"/^drand48(void) $/;""","f
"
drill_page_tables,nautilus/paging.c,"/^drill_page_tables (addr_t addr, addr_t map_addr, uint64_t flags)$/;""",f,"file:
"
drill_pd,nautilus/paging.c,"/^drill_pd (pde_t * pd, addr_t addr, addr_t map_addr, uint64_t flags)$/;""",f,"file:
"
drill_pdpt,nautilus/paging.c,"/^drill_pdpt (pdpte_t * pdpt, addr_t addr, addr_t map_addr, uint64_t flags)$/;""",f,"file:
"
dummy,nautilus/nemo.c,"/^dummy (void)$/;""",f,"file:
"
dummy_int_handler,dev/apic.c,"/^dummy_int_handler (excp_entry_t * excp, excp_vec_t v)$/;""",f,"file:
"
dump_adj_list,nautilus/numa.c,"/^dump_adj_list (struct numa_domain * d)$/;""",f,"file:
"
dump_mem_regions,nautilus/numa.c,"/^dump_mem_regions (struct numa_domain * d)$/;""",f,"file:
"
dump_mwait_info,arch/hrt/mwait.c,"/^dump_mwait_info (void)$/;""",f,"file:
"
dump_mwait_info,arch/x64/mwait.c,"/^dump_mwait_info (void)$/;""",f,"file:
"
dump_numa_domains,nautilus/numa.c,"/^dump_numa_domains (struct nk_locality_info * numa)$/;""",f,"file:
"
dump_numa_matrix,nautilus/numa.c,"/^dump_numa_matrix (struct nk_locality_info * numa)$/;""",f,"file:
"
dump_pml4,arch/hrt/hrt.c,"/^dump_pml4 (void *pt)$/;""",f,"file:
"
early_acpi_os_unmap_memory,acpi/osl.c,"/^void early_acpi_os_unmap_memory(void __iomem *virt, acpi_size size)$/;""","f
"
early_printk,nautilus/printk.c,"/^early_printk (const char *fmt, va_list args)$/;""","f
"
enable_all_events,nautilus/pmc.c,"/^enable_all_events (void)$/;""","f
"
enable_perf_event,nautilus/pmc.c,"/^enable_perf_event (perf_event_t * event)$/;""","f
"
enable_sse,nautilus/fpu.c,"/^enable_sse (void)$/;""",f,"file:
"
enable_x87,nautilus/fpu.c,"/^enable_x87 (void)$/;""",f,"file:
"
end_capture,lua_src/lstrlib.c,"/^static const char *end_capture (MatchState *ms, const char *s,$/;""",f,"file:
"
enqueue_scancode_as_keycode,nautilus/vc.c,"/^static int enqueue_scancode_as_keycode(struct nk_virtual_console *cur_vc, uint8_t scan)$/;""",f,"file:
"
enqueue_thread_on_tlist,nautilus/thread.c,"/^enqueue_thread_on_tlist (nk_thread_t * t)$/;""",f,"file:
"
enqueue_thread_on_waitq,nautilus/thread.c,"/^enqueue_thread_on_waitq (nk_thread_t * waiter, nk_thread_queue_t * waitq)$/;""",f,"file:
"
enterblock,lua_src/lparser.c,"/^static void enterblock (FuncState *fs, BlockCnt *bl, lu_byte isloop) {$/;""",f,"file:
"
enterlevel,lua_src/lparser.c,"/^static void enterlevel (LexState *ls) {$/;""",f,"file:
"
entersweep,lua_src/lgc.c,"/^static int entersweep (lua_State *L) {$/;""",f,"file:
"
errfile,lua_src/lauxlib.c,"/^static int errfile (lua_State *L, const char *what, int fnameindex) {$/;""",f,"file:
"
error,lua_src/lundump.c,"/^static l_noret error(LoadState* S, const char* why)$/;""",f,"file:
"
error_expected,lua_src/lparser.c,"/^static l_noret error_expected (LexState *ls, int token) {$/;""",f,"file:
"
error_int_handler,dev/apic.c,"/^error_int_handler (excp_entry_t * excp, excp_vec_t v)$/;""",f,"file:
"
errorlimit,lua_src/lparser.c,"/^static l_noret errorlimit (FuncState *fs, int limit, const char *what) {$/;""",f,"file:
"
escerror,lua_src/llex.c,"/^static void escerror (LexState *ls, int *c, int n, const char *msg) {$/;""",f,"file:
"
event_is_valid,nautilus/nemo.c,"/^event_is_valid (nemo_event_id_t id)$/;""",f,"file:
"
exit,nautilus/libccompat.c,"/^exit(int status)$/;""","f
"
exp,nautilus/libccompat.c,"/^double exp(double x)$/;""","f
"
exp1,lua_src/lparser.c,"/^static int exp1 (LexState *ls) {$/;""",f,"file:
"
exp2reg,lua_src/lcode.c,"/^static void exp2reg (FuncState *fs, expdesc *e, int reg) {$/;""",f,"file:
"
explist,lua_src/lparser.c,"/^static int explist (LexState *ls, expdesc *v) {$/;""",f,"file:
"
expr,lua_src/lparser.c,"/^static void expr (LexState *ls, expdesc *v) {$/;""",f,"file:
"
exprstat,lua_src/lparser.c,"/^static void exprstat (LexState *ls) {$/;""",f,"file:
"
f_call,lua_src/lapi.c,"/^static void f_call (lua_State *L, void *ud) {$/;""",f,"file:
"
f_flush,lua_src/liolib.c,"/^static int f_flush (lua_State *L) {$/;""",f,"file:
"
f_gc,lua_src/liolib.c,"/^static int f_gc (lua_State *L) {$/;""",f,"file:
"
f_lines,lua_src/liolib.c,"/^static int f_lines (lua_State *L) {$/;""",f,"file:
"
f_luaopen,lua_src/lstate.c,"/^static void f_luaopen (lua_State *L, void *ud) {$/;""",f,"file:
"
f_parser,lua_src/ldo.c,"/^static void f_parser (lua_State *L, void *ud) {$/;""",f,"file:
"
f_read,lua_src/liolib.c,"/^static int f_read (lua_State *L) {$/;""",f,"file:
"
f_seek,lua_src/liolib.c,"/^static int f_seek (lua_State *L) {$/;""",f,"file:
"
f_setvbuf,lua_src/liolib.c,"/^static int f_setvbuf (lua_State *L) {$/;""",f,"file:
"
f_tostring,lua_src/liolib.c,"/^static int f_tostring (lua_State *L) {$/;""",f,"file:
"
f_write,lua_src/liolib.c,"/^static int f_write (lua_State *L) {$/;""",f,"file:
"
fabs,nautilus/libccompat.c,"/^double fabs(double __x){$/;""","f
"
fclose,nautilus/libccompat.c,"/^fclose (FILE * f)$/;""","f
"
fdopen,nautilus/libccompat.c,"/^fdopen (int fd, const char * mode)$/;""","f
"
feof,nautilus/libccompat.c,"/^int feof(FILE * x)$/;""","f
"
ferror,nautilus/libccompat.c,"/^ferror (FILE * f)$/;""","f
"
fflush,nautilus/libccompat.c,"/^int fflush (FILE * f)$/;""","f
"
fgets,nautilus/libccompat.c,"/^char *fgets(char *str, int n, FILE *stream)$/;""","f
"
field,lua_src/lparser.c,"/^static void field (LexState *ls, struct ConsControl *cc) {$/;""",f,"file:
"
fieldargs,lua_src/lbitlib.c,"/^static int fieldargs (lua_State *L, int farg, int *width) {$/;""",f,"file:
"
fieldsel,lua_src/lparser.c,"/^static void fieldsel (LexState *ls, expdesc *v) {$/;""",f,"file:
"
filterpc,lua_src/ldebug.c,"/^static int filterpc (int pc, int jmptarget) {$/;""",f,"file:
"
finalreport,lua_src/lua.c,"/^static void finalreport (lua_State *L, int status) {$/;""",f,"file:
"
find_avail_timer_event,dev/timer.c,"/^find_avail_timer_event (void)$/;""",f,"file:
"
find_buddy,nautilus/mm/buddy.c,"/^find_buddy (struct buddy_mempool *mp, struct block *block, ulong_t order)$/;""",f,"file:
"
find_mp_pointer,arch/x64/smp.c,"/^find_mp_pointer (void)$/;""",f,"file:
"
findfield,lua_src/lauxlib.c,"/^static int findfield (lua_State *L, int objidx, int level) {$/;""",f,"file:
"
findfile,lua_src/loadlib.c,"/^static const char *findfile (lua_State *L, const char *name,$/;""",f,"file:
"
findgotos,lua_src/lparser.c,"/^static void findgotos (LexState *ls, Labeldesc *lb) {$/;""",f,"file:
"
findindex,lua_src/ltable.c,"/^static int findindex (lua_State *L, Table *t, StkId key) {$/;""",f,"file:
"
findlabel,lua_src/lparser.c,"/^static int findlabel (LexState *ls, int g) {$/;""",f,"file:
"
findloader,lua_src/loadlib.c,"/^static void findloader (lua_State *L, const char *name) {$/;""",f,"file:
"
findlocal,lua_src/ldebug.c,"/^static const char *findlocal (lua_State *L, CallInfo *ci, int n,$/;""",f,"file:
"
findpcall,lua_src/ldo.c,"/^static CallInfo *findpcall (lua_State *L) {$/;""",f,"file:
"
findsetreg,lua_src/ldebug.c,"/^static int findsetreg (Proto *p, int lastpc, int reg) {$/;""",f,"file:
"
findvararg,lua_src/ldebug.c,"/^static const char *findvararg (CallInfo *ci, int n, StkId *pos) {$/;""",f,"file:
"
finishCcall,lua_src/ldo.c,"/^static void finishCcall (lua_State *L) {$/;""",f,"file:
"
finishpcall,lua_src/lbaselib.c,"/^static int finishpcall (lua_State *L, int status) {$/;""",f,"file:
"
fixjump,lua_src/lcode.c,"/^static void fixjump (FuncState *fs, int pc, int dest) {$/;""",f,"file:
"
floor,nautilus/libccompat.c,"/^double floor(double x)$/;""","f
"
flush,nautilus/printk.c,"/^flush (struct printk_state *state)$/;""",f,"file:
"
flush_scancodes,dev/kbd.c,"/^static void flush_scancodes()$/;""",f,"file:
"
flush_tlb,arch/hrt/hrt.c,"/^flush_tlb (void)$/;""",f,"file:
"
fmod,nautilus/libccompat.c,"/^double fmod(double y, double x){$/;""","f
"
fopen,nautilus/libccompat.c,"/^fopen (const char * path, FILE * f)$/;""","f
"
fopen64,nautilus/libccompat.c,"/^fopen64 (const char * path, FILE * f)$/;""","f
"
forbody,lua_src/lparser.c,"/^static void forbody (LexState *ls, int base, int line, int nvars, int isnum) {$/;""",f,"file:
"
forlist,lua_src/lparser.c,"/^static void forlist (LexState *ls, TString *indexname) {$/;""",f,"file:
"
format_decode,nautilus/printk.c,"/^static int format_decode(const char *fmt, struct printf_spec *spec)$/;""",f,"file:
"
format_int,nautilus/fmtout.c,"/^format_int(struct Output_Sink *q, uintmax_t val, enum flags flags,$/;""",f,"file:
"
fornum,lua_src/lparser.c,"/^static void fornum (LexState *ls, TString *varname, int line) {$/;""",f,"file:
"
forstat,lua_src/lparser.c,"/^static void forstat (LexState *ls, int line) {$/;""",f,"file:
"
fprintf,nautilus/libccompat.c,"/^fprintf (FILE * f, const char * s, ...)$/;""","f
"
fpu_init,nautilus/fpu.c,"/^fpu_init (struct naut_info * naut)$/;""","f
"
fpu_init_common,nautilus/fpu.c,"/^fpu_init_common (struct naut_info * naut)$/;""",f,"file:
"
fputc,nautilus/libccompat.c,"/^int fputc (int c, FILE * f) $/;""","f
"
fputs,nautilus/libccompat.c,"/^int fputs (const char *s, FILE *stream)$/;""","f
"
fread,nautilus/libccompat.c,"/^size_t fread (void *ptr, size_t size, size_t count, FILE *stream)$/;""","f
"
free,nautilus/mm/kmem.c,"/^free (void * addr)$/;""","f
"
free_usable_ram,nautilus/mm/boot_mm.c,"/^free_usable_ram (boot_mem_info_t * mem)$/;""",f,"file:
"
freeexp,lua_src/lcode.c,"/^static void freeexp (FuncState *fs, expdesc *e) {$/;""",f,"file:
"
freeobj,lua_src/lgc.c,"/^static void freeobj (lua_State *L, GCObject *o) {$/;""",f,"file:
"
freereg,lua_src/lcode.c,"/^static void freereg (FuncState *fs, int reg) {$/;""",f,"file:
"
freestack,lua_src/lstate.c,"/^static void freestack (lua_State *L) {$/;""",f,"file:
"
freopen,nautilus/libccompat.c,"/^FILE *freopen(const char *fname, const char *mode,FILE *stream)$/;""","f
"
frexp,nautilus/libccompat.c,"/^double frexp(double x, int *e){$/;""","f
"
fscanf,nautilus/libccompat.c,"/^int fscanf(FILE *restrict stream, const char *restrict format, ... )$/;""","f
"
fseek,nautilus/libccompat.c,"/^int fseek(FILE *stream, long offset, int whence)$/;""","f
"
fseeko64,nautilus/libccompat.c,"/^int fseeko64 (FILE *fp, uint64_t offset, int whence)$/;""","f
"
ftell,nautilus/libccompat.c,"/^long ftell(FILE *x)$/;""","f
"
ftello64,nautilus/libccompat.c,"/^uint64_t ftello64 (FILE *stream)$/;""","f
"
funcargs,lua_src/lparser.c,"/^static void funcargs (LexState *ls, expdesc *f, int line) {$/;""",f,"file:
"
funcinfo,lua_src/ldebug.c,"/^static void funcinfo (lua_Debug *ar, Closure *cl) {$/;""",f,"file:
"
funcname,lua_src/lparser.c,"/^static int funcname (LexState *ls, expdesc *v) {$/;""",f,"file:
"
funcstat,lua_src/lparser.c,"/^static void funcstat (LexState *ls, int line) {$/;""",f,"file:
"
fwrite,nautilus/libccompat.c,"/^size_t fwrite (const void *ptr, size_t size, size_t nmemb, FILE *stream)$/;""","f
"
g_iofile,lua_src/liolib.c,"/^static int g_iofile (lua_State *L, const char *f, const char *mode) {$/;""",f,"file:
"
g_read,lua_src/liolib.c,"/^static int g_read (lua_State *L, FILE *f, int first) {$/;""",f,"file:
"
g_write,lua_src/liolib.c,"/^static int g_write (lua_State *L, FILE *f, int arg) {$/;""",f,"file:
"
gctm,lua_src/loadlib.c,"/^static int gctm (lua_State *L) {$/;""",f,"file:
"
generationalcollection,lua_src/lgc.c,"/^static void generationalcollection (lua_State *L) {$/;""",f,"file:
"
generic_reader,lua_src/lbaselib.c,"/^static const char *generic_reader (lua_State *L, void *ud, size_t *size) {$/;""",f,"file:
"
getF,lua_src/lauxlib.c,"/^static const char *getF (lua_State *L, void *ud, size_t *size) {$/;""",f,"file:
"
getS,lua_src/lauxlib.c,"/^static const char *getS (lua_State *L, void *ud, size_t *size) {$/;""",f,"file:
"
get_equalTM,lua_src/lvm.c,"/^static const TValue *get_equalTM (lua_State *L, Table *mt1, Table *mt2,$/;""",f,"file:
"
get_max_id_per_pkg,nautilus/numa.c,"/^get_max_id_per_pkg (void)$/;""",f,"file:
"
get_my_apicid,nautilus/sfi.c,"/^get_my_apicid (void)$/;""",f,"file:
"
get_my_cr3,arch/hrt/hrt.c,"/^get_my_cr3 (void)$/;""",f,"file:
"
get_prompt,lua_src/lua.c,"/^static const char *get_prompt (lua_State *L, int firstline) {$/;""",f,"file:
"
get_rand_byte,nautilus/random.c,"/^get_rand_byte (void) $/;""",f,"file:
"
get_runnable_thread,nautilus/thread.c,"/^get_runnable_thread (uint32_t cpu)$/;""",f,"file:
"
get_runnable_thread_myq,nautilus/thread.c,"/^get_runnable_thread_myq (void) $/;""",f,"file:
"
get_s5,arch/hrt/shutdown.c,"/^get_s5 (struct shutdown_info * s)$/;""",f,"file:
"
get_s5,arch/x64/shutdown.c,"/^get_s5 (struct shutdown_info * s)$/;""",f,"file:
"
get_topo_params,nautilus/numa.c,"/^get_topo_params (struct nk_topo_params * tp)$/;""",f,"file:
"
get_topo_secondary,nautilus/numa.c,"/^get_topo_secondary (struct nk_topo_params * tp)$/;""",f,"file:
"
get_vendor_string,nautilus/cpu.c,"/^get_vendor_string (char name[13])$/;""",f,"file:
"
get_xsave_features,nautilus/fpu.c,"/^get_xsave_features (void)$/;""",f,"file:
"
getargs,lua_src/lua.c,"/^static int getargs (lua_State *L, char **argv, int n) {$/;""",f,"file:
"
getbinopr,lua_src/lparser.c,"/^static BinOpr getbinopr (int op) {$/;""",f,"file:
"
getboolfield,lua_src/loslib.c,"/^static int getboolfield (lua_State *L, const char *key) {$/;""",f,"file:
"
getc,nautilus/libccompat.c,"/^int getc(FILE* arg)$/;""","f
"
getcached,lua_src/lvm.c,"/^static Closure *getcached (Proto *p, UpVal **encup, StkId base) {$/;""",f,"file:
"
getenv,nautilus/libccompat.c,"/^char *getenv(const char *name)$/;""","f
"
getfield,lua_src/loslib.c,"/^static int getfield (lua_State *L, const char *key, int d) {$/;""",f,"file:
"
getfreepos,lua_src/ltable.c,"/^static Node *getfreepos (Table *t) {$/;""",f,"file:
"
getfuncname,lua_src/ldebug.c,"/^static const char *getfuncname (lua_State *L, CallInfo *ci, const char **name) {$/;""",f,"file:
"
getiofile,lua_src/liolib.c,"/^static FILE *getiofile (lua_State *L, const char *findex) {$/;""",f,"file:
"
getjump,lua_src/lcode.c,"/^static int getjump (FuncState *fs, int pc) {$/;""",f,"file:
"
getjumpcontrol,lua_src/lcode.c,"/^static Instruction *getjumpcontrol (FuncState *fs, int pc) {$/;""",f,"file:
"
getlocvar,lua_src/lparser.c,"/^static LocVar *getlocvar (FuncState *fs, int i) {$/;""",f,"file:
"
getobjname,lua_src/ldebug.c,"/^static const char *getobjname (Proto *p, int lastpc, int reg,$/;""",f,"file:
"
gettext,nautilus/libccompat.c,"/^char *gettext (const char * msgid)$/;""","f
"
getthread,lua_src/ldblib.c,"/^static lua_State *getthread (lua_State *L, int *arg) {$/;""",f,"file:
"
getunopr,lua_src/lparser.c,"/^static UnOpr getunopr (int op) {$/;""",f,"file:
"
getupvalname,lua_src/ldebug.c,"/^static const char *getupvalname (CallInfo *ci, const TValue *o,$/;""",f,"file:
"
getupvalref,lua_src/lapi.c,"/^static UpVal **getupvalref (lua_State *L, int fidx, int n, LClosure **pf) {$/;""",f,"file:
"
getwc,nautilus/libccompat.c,"/^int getwc (FILE *stream)$/;""","f
"
gig_pages_supported,nautilus/paging.c,"/^gig_pages_supported (void)$/;""",f,"file:
"
gmatch,lua_src/lstrlib.c,"/^static int gmatch (lua_State *L) {$/;""",f,"file:
"
gmatch_aux,lua_src/lstrlib.c,"/^static int gmatch_aux (lua_State *L) {$/;""",f,"file:
"
gmtime,nautilus/libccompat.c,"/^struct tm *gmtime(const time_t *timer)$/;""","f
"
gotostat,lua_src/lparser.c,"/^static void gotostat (LexState *ls, int pc) {$/;""",f,"file:
"
growstack,lua_src/lapi.c,"/^static void growstack (lua_State *L, void *ud) {$/;""",f,"file:
